run	-1	'Willow is running on port 5999'
log	0	u"('stimNo', 'verb', 'sentence', 'trialVersion', 'prepSentence', 'exposePicture', 'actionPicture', 'word1', 'word2', 'mistakeFlag', 'responseTime')"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Consent Statement</h3>\n<p class="blocktext"> By answering the following questions, you are participating in a study being performed by cognitive scientists in the MIT Department of Brain and Cognitive Science. \nIf you have questions about this research, please contact Edward Gibson at egibson@mit.edu. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. \nYou may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.</p>\n\n<br></br>\n\n<p class="blocktext"><b> This is a SNAZZY POTATO SURVEY.  Please complete only one HIT from this group.  You will not be paid for completing more than one SNAZZY POTATO survey, including those taken from previous HIT groups.</b> </p>\n\n<br></br>\n\n<p class="blocktext"> Click the \'I agree\' button below to go on to the study.</p>\n\n<br></br>\n\n<p class="blocktext"> <center>\n<input type=\'submit\' value=\'I agree\' id=\'ConsentButton\'> </center>\n</p>\n\n</body>\n</html>'
take	0	"{'tag': 'click', 'id': 'ConsentButton', 'client': 0}"
put	0	"{'time': 1345057636863L, 'tag': 'click', 'id': 'ConsentButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'ConsentButton', 'time': 1345057636863L}"
take	0	"{'tag': 'click', 'id': 'InstructButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n\n<h3> Instructions</h3>\n<p class="blocktext"> In this task, you will be talking with Elmo.  Elmo has a short attention span and can only listen to two words at a time.  </p> \n<br></br>\n\n<p class="blocktext"> In each scene, Elmo will see the actors, but will run away and miss the action taking place.  When he returns, your job is to tell him what happened.  </p>\n<br></br>\n\n<p class="blocktext"> Again, you can use only two words to respond.  Your responses will be timed.  </p>\n<br></br>\n\n\n<p class="blocktext"><i> This is a SNAZZY POTATO SURVEY.  Please complete only one HIT from this group.  You will not be paid for completing more than one SNAZZY POTATO survey (including surveys taken in previous HIT groups.)</i> </p>\n\n<br></br>\n\n<p class="blocktext"> Click the button below when you are ready to start watching the videos.</p>\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Ready to start!\' id=\'InstructButton\'></center>\n</p>\n\n</body>\n</html>'
put	0	"{'time': 1345057650011L, 'tag': 'click', 'id': 'InstructButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'InstructButton', 'time': 1345057650011L}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
